Project Name,Package Name,Type Name,Method Name,Code Smell
data-box-samples,(default package),Crc64,update,Long Method
data-box-samples,(default package),Crc64,update,Long Statement
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
data-box-samples,(default package),Crc64,update,Magic Number
