Project Name,Package Name,Type Name,Method Name,Code Smell,source_file,MethodName,LOC,CC,PC,NOF,NOPF,NOM,NOPM,WMC,NC,DIT,LCOM,FANIN,FANOUT
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
clickstream-producer-for-apache-kafka,com.amazonaws.kafka.samples,KafkaProducerFactory,createProducer,Long Statement,implementationCodeSmells.csv,,,,,,,,,,,,,,
